file_path,sub_dirname,file
pXX\p08\p085725\3843679_0008.dat,p085725,3843679_0008.dat
pXX\p08\p085725\3843679_0009.dat,p085725,3843679_0009.dat
pXX\p08\p085725\3843679_0018.dat,p085725,3843679_0018.dat
pXX\p08\p085725\3843679_0020.dat,p085725,3843679_0020.dat
pXX\p08\p085725\3843679_0022.dat,p085725,3843679_0022.dat
pXX\p08\p085725\3843679_0025.dat,p085725,3843679_0025.dat
pXX\p08\p085725\3843679_0027.dat,p085725,3843679_0027.dat
pXX\p08\p085725\3843679_0031.dat,p085725,3843679_0031.dat
pXX\p08\p085725\3843679_0034.dat,p085725,3843679_0034.dat
pXX\p08\p085725\3843679_0037.dat,p085725,3843679_0037.dat
pXX\p08\p085725\3843679_0040.dat,p085725,3843679_0040.dat
pXX\p08\p085725\3843679_0042.dat,p085725,3843679_0042.dat
pXX\p08\p085725\3843679_0044.dat,p085725,3843679_0044.dat
pXX\p08\p085725\3843679_0046.dat,p085725,3843679_0046.dat
pXX\p08\p085725\3843679_0048.dat,p085725,3843679_0048.dat
pXX\p08\p085725\3843679_0050.dat,p085725,3843679_0050.dat
pXX\p08\p085725\3843679_0056.dat,p085725,3843679_0056.dat
pXX\p08\p085725\3843679_0058.dat,p085725,3843679_0058.dat
pXX\p08\p085725\3843679_0060.dat,p085725,3843679_0060.dat
pXX\p08\p085725\3843679_0099.dat,p085725,3843679_0099.dat
pXX\p08\p085725\3843679_0103.dat,p085725,3843679_0103.dat
pXX\p08\p085725\3843679_0105.dat,p085725,3843679_0105.dat
pXX\p08\p085892\3160820_0010.dat,p085892,3160820_0010.dat
pXX\p08\p085892\3160820_0012.dat,p085892,3160820_0012.dat
pXX\p08\p085892\3160820_0013.dat,p085892,3160820_0013.dat
pXX\p08\p085892\3160820_0015.dat,p085892,3160820_0015.dat
pXX\p08\p085892\3487247_0006.dat,p085892,3487247_0006.dat
pXX\p08\p085892\3487247_0008.dat,p085892,3487247_0008.dat
pXX\p08\p085892\3487247_0010.dat,p085892,3487247_0010.dat
pXX\p08\p085892\3487247_0018.dat,p085892,3487247_0018.dat
pXX\p08\p085892\3487247_0020.dat,p085892,3487247_0020.dat
pXX\p08\p085892\3487247_0022.dat,p085892,3487247_0022.dat
pXX\p08\p085892\3487247_0025.dat,p085892,3487247_0025.dat
pXX\p08\p085892\3487247_0027.dat,p085892,3487247_0027.dat
pXX\p08\p085892\3629298_0003.dat,p085892,3629298_0003.dat
pXX\p08\p085892\3629298_0006.dat,p085892,3629298_0006.dat
pXX\p08\p085892\3629298_0011.dat,p085892,3629298_0011.dat
pXX\p08\p085892\3629298_0013.dat,p085892,3629298_0013.dat
pXX\p08\p085892\3629298_0016.dat,p085892,3629298_0016.dat
pXX\p08\p085892\3629298_0020.dat,p085892,3629298_0020.dat
pXX\p08\p085892\3629298_0021.dat,p085892,3629298_0021.dat
pXX\p08\p085892\3629298_0024.dat,p085892,3629298_0024.dat
pXX\p08\p085892\3629298_0027.dat,p085892,3629298_0027.dat
pXX\p08\p085892\3629298_0028.dat,p085892,3629298_0028.dat
pXX\p08\p085892\3629298_0031.dat,p085892,3629298_0031.dat
pXX\p08\p085892\3629298_0033.dat,p085892,3629298_0033.dat
pXX\p08\p085892\3629298_0039.dat,p085892,3629298_0039.dat
pXX\p08\p085892\3629298_0042.dat,p085892,3629298_0042.dat
pXX\p08\p085892\3629298_0043.dat,p085892,3629298_0043.dat
pXX\p08\p085892\3629298_0049.dat,p085892,3629298_0049.dat
pXX\p08\p085892\3629298_0055.dat,p085892,3629298_0055.dat
pXX\p08\p085892\3629298_0058.dat,p085892,3629298_0058.dat
pXX\p08\p085892\3629298_0067.dat,p085892,3629298_0067.dat
pXX\p08\p085892\3629298_0075.dat,p085892,3629298_0075.dat
pXX\p08\p085892\3629298_0076.dat,p085892,3629298_0076.dat
pXX\p08\p085892\3629298_0078.dat,p085892,3629298_0078.dat
pXX\p08\p085892\3629298_0079.dat,p085892,3629298_0079.dat
pXX\p08\p085892\3629298_0083.dat,p085892,3629298_0083.dat
pXX\p08\p085892\3629298_0084.dat,p085892,3629298_0084.dat
pXX\p08\p085892\3629298_0086.dat,p085892,3629298_0086.dat
pXX\p08\p085892\3629298_0088.dat,p085892,3629298_0088.dat
pXX\p08\p085892\3629298_0091.dat,p085892,3629298_0091.dat
pXX\p08\p085892\3629298_0094.dat,p085892,3629298_0094.dat
pXX\p08\p085892\3629298_0096.dat,p085892,3629298_0096.dat
pXX\p08\p085892\3629298_0099.dat,p085892,3629298_0099.dat
pXX\p08\p085892\3629298_0100.dat,p085892,3629298_0100.dat
pXX\p08\p085892\3629298_0106.dat,p085892,3629298_0106.dat
pXX\p08\p085892\3629298_0107.dat,p085892,3629298_0107.dat
pXX\p08\p085892\3629298_0108.dat,p085892,3629298_0108.dat
pXX\p08\p085892\3629298_0111.dat,p085892,3629298_0111.dat
pXX\p08\p085892\3629298_0112.dat,p085892,3629298_0112.dat
pXX\p08\p085892\3629298_0122.dat,p085892,3629298_0122.dat
pXX\p08\p085892\3645431_0021.dat,p085892,3645431_0021.dat
pXX\p08\p085892\3645431_0022.dat,p085892,3645431_0022.dat
pXX\p08\p085892\3645431_0026.dat,p085892,3645431_0026.dat
pXX\p08\p085892\3645431_0028.dat,p085892,3645431_0028.dat
pXX\p08\p085892\3645431_0029.dat,p085892,3645431_0029.dat
pXX\p08\p085892\3645431_0030.dat,p085892,3645431_0030.dat
pXX\p08\p085892\3645431_0033.dat,p085892,3645431_0033.dat
pXX\p08\p085892\3645431_0035.dat,p085892,3645431_0035.dat
pXX\p08\p085892\3645431_0036.dat,p085892,3645431_0036.dat
pXX\p08\p085892\3645431_0038.dat,p085892,3645431_0038.dat
pXX\p08\p085892\3645431_0039.dat,p085892,3645431_0039.dat
pXX\p08\p085892\3645431_0040.dat,p085892,3645431_0040.dat
pXX\p08\p085892\3645431_0046.dat,p085892,3645431_0046.dat
pXX\p08\p085892\3645431_0048.dat,p085892,3645431_0048.dat
pXX\p08\p085892\3738640_0010.dat,p085892,3738640_0010.dat
pXX\p08\p085892\3738640_0016.dat,p085892,3738640_0016.dat
pXX\p08\p085892\3738640_0030.dat,p085892,3738640_0030.dat
pXX\p08\p085892\3738640_0033.dat,p085892,3738640_0033.dat
pXX\p08\p085892\3738640_0036.dat,p085892,3738640_0036.dat
pXX\p08\p085892\3738640_0038.dat,p085892,3738640_0038.dat
pXX\p08\p085892\3738640_0039.dat,p085892,3738640_0039.dat
pXX\p08\p085892\3738640_0040.dat,p085892,3738640_0040.dat
pXX\p08\p085892\3738640_0043.dat,p085892,3738640_0043.dat
pXX\p08\p085892\3738640_0044.dat,p085892,3738640_0044.dat
pXX\p08\p085892\3738640_0047.dat,p085892,3738640_0047.dat
pXX\p08\p085892\3738640_0049.dat,p085892,3738640_0049.dat
pXX\p08\p085892\3738640_0064.dat,p085892,3738640_0064.dat
pXX\p08\p085892\3738640_0066.dat,p085892,3738640_0066.dat
pXX\p08\p085892\3738640_0067.dat,p085892,3738640_0067.dat
pXX\p08\p085892\3738640_0084.dat,p085892,3738640_0084.dat
pXX\p08\p085892\3738640_0087.dat,p085892,3738640_0087.dat
pXX\p08\p085892\3738640_0090.dat,p085892,3738640_0090.dat
pXX\p08\p085892\3738640_0091.dat,p085892,3738640_0091.dat
pXX\p08\p085892\3738640_0092.dat,p085892,3738640_0092.dat
pXX\p08\p085892\3738640_0095.dat,p085892,3738640_0095.dat
pXX\p08\p085892\3738640_0098.dat,p085892,3738640_0098.dat
pXX\p08\p085892\3738640_0101.dat,p085892,3738640_0101.dat
pXX\p08\p085892\3738640_0104.dat,p085892,3738640_0104.dat
pXX\p08\p085892\3738640_0110.dat,p085892,3738640_0110.dat
pXX\p08\p085892\3738640_0113.dat,p085892,3738640_0113.dat
pXX\p08\p085892\3738640_0116.dat,p085892,3738640_0116.dat
pXX\p08\p085892\3738640_0123.dat,p085892,3738640_0123.dat
pXX\p08\p085892\3738640_0126.dat,p085892,3738640_0126.dat
pXX\p08\p085892\3738640_0127.dat,p085892,3738640_0127.dat
pXX\p08\p085892\3738640_0130.dat,p085892,3738640_0130.dat
pXX\p08\p085892\3738640_0132.dat,p085892,3738640_0132.dat
pXX\p08\p085892\3738640_0135.dat,p085892,3738640_0135.dat
pXX\p08\p085892\3738640_0141.dat,p085892,3738640_0141.dat
pXX\p08\p085892\3738640_0144.dat,p085892,3738640_0144.dat
pXX\p08\p085892\3738640_0147.dat,p085892,3738640_0147.dat
pXX\p08\p085892\3738640_0149.dat,p085892,3738640_0149.dat
pXX\p08\p085892\3738640_0152.dat,p085892,3738640_0152.dat
pXX\p08\p085892\3738640_0155.dat,p085892,3738640_0155.dat
pXX\p08\p085892\3738640_0157.dat,p085892,3738640_0157.dat
pXX\p08\p085892\3738640_0159.dat,p085892,3738640_0159.dat
pXX\p08\p085892\3738640_0160.dat,p085892,3738640_0160.dat
pXX\p08\p085892\3738640_0163.dat,p085892,3738640_0163.dat
pXX\p08\p085892\3738640_0167.dat,p085892,3738640_0167.dat
pXX\p08\p085892\3738640_0168.dat,p085892,3738640_0168.dat
pXX\p08\p085892\3738640_0169.dat,p085892,3738640_0169.dat
pXX\p08\p085892\3738640_0172.dat,p085892,3738640_0172.dat
pXX\p08\p085892\3738640_0173.dat,p085892,3738640_0173.dat
pXX\p08\p085892\3738640_0178.dat,p085892,3738640_0178.dat
pXX\p08\p085892\3738640_0181.dat,p085892,3738640_0181.dat
pXX\p08\p085892\3738640_0184.dat,p085892,3738640_0184.dat
pXX\p08\p085892\3738640_0187.dat,p085892,3738640_0187.dat
pXX\p08\p085892\3738640_0188.dat,p085892,3738640_0188.dat
pXX\p08\p085892\3738640_0191.dat,p085892,3738640_0191.dat
pXX\p08\p085892\3738640_0192.dat,p085892,3738640_0192.dat
pXX\p08\p085892\3738640_0195.dat,p085892,3738640_0195.dat
pXX\p08\p085892\3738640_0198.dat,p085892,3738640_0198.dat
pXX\p08\p085892\3738640_0201.dat,p085892,3738640_0201.dat
pXX\p08\p085892\3738640_0202.dat,p085892,3738640_0202.dat
pXX\p08\p085892\3738640_0205.dat,p085892,3738640_0205.dat
pXX\p08\p085892\3738640_0206.dat,p085892,3738640_0206.dat
pXX\p08\p085892\3738640_0209.dat,p085892,3738640_0209.dat
pXX\p08\p085892\3738640_0210.dat,p085892,3738640_0210.dat
pXX\p08\p085892\3738640_0211.dat,p085892,3738640_0211.dat
pXX\p08\p085892\3738640_0212.dat,p085892,3738640_0212.dat
pXX\p08\p085892\3738640_0213.dat,p085892,3738640_0213.dat
pXX\p08\p085892\3738640_0214.dat,p085892,3738640_0214.dat
pXX\p08\p085892\3738640_0217.dat,p085892,3738640_0217.dat
pXX\p08\p085892\3738640_0218.dat,p085892,3738640_0218.dat
pXX\p08\p085892\3738640_0219.dat,p085892,3738640_0219.dat
pXX\p08\p085892\3738640_0222.dat,p085892,3738640_0222.dat
pXX\p08\p085892\3738640_0224.dat,p085892,3738640_0224.dat
pXX\p08\p085892\3738640_0226.dat,p085892,3738640_0226.dat
pXX\p08\p085892\3738640_0230.dat,p085892,3738640_0230.dat
pXX\p08\p085892\3738640_0233.dat,p085892,3738640_0233.dat
pXX\p08\p085892\3738640_0236.dat,p085892,3738640_0236.dat
pXX\p08\p085892\3738640_0243.dat,p085892,3738640_0243.dat
pXX\p08\p085892\3738640_0246.dat,p085892,3738640_0246.dat
pXX\p08\p085892\3738640_0248.dat,p085892,3738640_0248.dat
pXX\p08\p085892\3738640_0251.dat,p085892,3738640_0251.dat
pXX\p08\p085892\3738640_0254.dat,p085892,3738640_0254.dat
pXX\p08\p085892\3738640_0257.dat,p085892,3738640_0257.dat
pXX\p08\p085892\3738640_0260.dat,p085892,3738640_0260.dat
pXX\p08\p085892\3738640_0263.dat,p085892,3738640_0263.dat
pXX\p08\p085892\3738640_0266.dat,p085892,3738640_0266.dat
pXX\p08\p085892\3738640_0272.dat,p085892,3738640_0272.dat
pXX\p08\p085892\3738640_0275.dat,p085892,3738640_0275.dat
pXX\p08\p085892\3738640_0278.dat,p085892,3738640_0278.dat
pXX\p08\p085892\3738640_0281.dat,p085892,3738640_0281.dat
pXX\p08\p085892\3738640_0284.dat,p085892,3738640_0284.dat
pXX\p08\p086300\3721988_0001.dat,p086300,3721988_0001.dat
pXX\p08\p086300\3721988_0008.dat,p086300,3721988_0008.dat
pXX\p08\p086300\3721988_0011.dat,p086300,3721988_0011.dat
pXX\p08\p086300\3721988_0014.dat,p086300,3721988_0014.dat
pXX\p08\p086300\3721988_0017.dat,p086300,3721988_0017.dat
pXX\p08\p086300\3721988_0020.dat,p086300,3721988_0020.dat
pXX\p08\p086300\3721988_0022.dat,p086300,3721988_0022.dat
pXX\p08\p086678\3114082_0006.dat,p086678,3114082_0006.dat
pXX\p08\p086678\3114082_0007.dat,p086678,3114082_0007.dat
pXX\p08\p086678\3114082_0009.dat,p086678,3114082_0009.dat
pXX\p08\p086678\3114082_0015.dat,p086678,3114082_0015.dat
pXX\p08\p086678\3114082_0017.dat,p086678,3114082_0017.dat
pXX\p08\p086678\3114082_0020.dat,p086678,3114082_0020.dat
pXX\p08\p086678\3114082_0023.dat,p086678,3114082_0023.dat
pXX\p08\p087481\3765237_0010.dat,p087481,3765237_0010.dat
pXX\p08\p087481\3765237_0011.dat,p087481,3765237_0011.dat
pXX\p08\p087481\3765237_0013.dat,p087481,3765237_0013.dat
pXX\p08\p087481\3765237_0014.dat,p087481,3765237_0014.dat
pXX\p08\p087481\3765237_0015.dat,p087481,3765237_0015.dat
pXX\p08\p087481\3765237_0019.dat,p087481,3765237_0019.dat
pXX\p08\p087858\3405074_0023.dat,p087858,3405074_0023.dat
pXX\p08\p087858\3405074_0027.dat,p087858,3405074_0027.dat
pXX\p08\p087858\3405074_0029.dat,p087858,3405074_0029.dat
pXX\p08\p087858\3405074_0031.dat,p087858,3405074_0031.dat
pXX\p08\p087858\3405074_0033.dat,p087858,3405074_0033.dat
pXX\p08\p087858\3405074_0035.dat,p087858,3405074_0035.dat
pXX\p08\p087858\3405074_0037.dat,p087858,3405074_0037.dat
pXX\p08\p087858\3405074_0039.dat,p087858,3405074_0039.dat
pXX\p08\p087913\3700665_0001.dat,p087913,3700665_0001.dat
pXX\p08\p087913\3700665_0004.dat,p087913,3700665_0004.dat
pXX\p08\p087913\3700665_0007.dat,p087913,3700665_0007.dat
pXX\p08\p087913\3700665_0009.dat,p087913,3700665_0009.dat
pXX\p08\p087913\3828159_0006.dat,p087913,3828159_0006.dat
pXX\p08\p087913\3828159_0007.dat,p087913,3828159_0007.dat
pXX\p08\p087913\3828159_0010.dat,p087913,3828159_0010.dat
pXX\p08\p087913\3828159_0012.dat,p087913,3828159_0012.dat
pXX\p08\p087913\3973721_0008.dat,p087913,3973721_0008.dat
pXX\p08\p087913\3973721_0014.dat,p087913,3973721_0014.dat
pXX\p08\p087913\3973721_0016.dat,p087913,3973721_0016.dat
pXX\p08\p087913\3973721_0017.dat,p087913,3973721_0017.dat
pXX\p08\p087913\3973721_0018.dat,p087913,3973721_0018.dat
pXX\p08\p087913\3973721_0019.dat,p087913,3973721_0019.dat
pXX\p08\p087913\3973721_0039.dat,p087913,3973721_0039.dat
pXX\p08\p087913\3973721_0043.dat,p087913,3973721_0043.dat
pXX\p08\p087913\3973721_0049.dat,p087913,3973721_0049.dat
pXX\p08\p087913\3973721_0051.dat,p087913,3973721_0051.dat
pXX\p08\p087913\3973721_0054.dat,p087913,3973721_0054.dat
pXX\p08\p087969\3169632_0008.dat,p087969,3169632_0008.dat
pXX\p08\p087969\3169632_0011.dat,p087969,3169632_0011.dat
pXX\p08\p087969\3169632_0014.dat,p087969,3169632_0014.dat
pXX\p08\p087969\3425855_0007.dat,p087969,3425855_0007.dat
pXX\p08\p087969\3425855_0010.dat,p087969,3425855_0010.dat
pXX\p08\p087969\3425855_0013.dat,p087969,3425855_0013.dat
pXX\p08\p087969\3425855_0015.dat,p087969,3425855_0015.dat
pXX\p08\p087969\3425855_0019.dat,p087969,3425855_0019.dat
pXX\p08\p087969\3425855_0021.dat,p087969,3425855_0021.dat
pXX\p08\p087969\3425855_0024.dat,p087969,3425855_0024.dat
pXX\p08\p087969\3497376_0003.dat,p087969,3497376_0003.dat
pXX\p08\p087969\3497376_0006.dat,p087969,3497376_0006.dat
pXX\p08\p088309\3303814_0011.dat,p088309,3303814_0011.dat
pXX\p08\p088309\3303814_0015.dat,p088309,3303814_0015.dat
pXX\p08\p088309\3303814_0018.dat,p088309,3303814_0018.dat
pXX\p08\p088309\3303814_0019.dat,p088309,3303814_0019.dat
pXX\p08\p088309\3303814_0021.dat,p088309,3303814_0021.dat
pXX\p08\p088309\3303814_0023.dat,p088309,3303814_0023.dat
pXX\p08\p088309\3303814_0024.dat,p088309,3303814_0024.dat
pXX\p08\p088309\3303814_0025.dat,p088309,3303814_0025.dat
pXX\p08\p088309\3303814_0027.dat,p088309,3303814_0027.dat
pXX\p08\p088309\3303814_0033.dat,p088309,3303814_0033.dat
pXX\p08\p088309\3303814_0034.dat,p088309,3303814_0034.dat
pXX\p08\p088309\3303814_0038.dat,p088309,3303814_0038.dat
pXX\p08\p088309\3303814_0039.dat,p088309,3303814_0039.dat
pXX\p08\p088309\3303814_0043.dat,p088309,3303814_0043.dat
pXX\p08\p088552\3408465_0014.dat,p088552,3408465_0014.dat
pXX\p08\p088552\3408465_0017.dat,p088552,3408465_0017.dat
pXX\p08\p088552\3408465_0020.dat,p088552,3408465_0020.dat
pXX\p08\p088552\3408465_0023.dat,p088552,3408465_0023.dat
pXX\p08\p088552\3408465_0026.dat,p088552,3408465_0026.dat
pXX\p08\p088552\3408465_0029.dat,p088552,3408465_0029.dat
pXX\p08\p088552\3408465_0032.dat,p088552,3408465_0032.dat
pXX\p08\p088552\3408465_0038.dat,p088552,3408465_0038.dat
pXX\p08\p088552\3408465_0045.dat,p088552,3408465_0045.dat
pXX\p08\p088552\3408465_0056.dat,p088552,3408465_0056.dat
pXX\p08\p088552\3408465_0059.dat,p088552,3408465_0059.dat
pXX\p08\p088552\3408465_0062.dat,p088552,3408465_0062.dat
pXX\p08\p088552\3408465_0071.dat,p088552,3408465_0071.dat
pXX\p08\p088552\3408465_0074.dat,p088552,3408465_0074.dat
pXX\p08\p088552\3408465_0080.dat,p088552,3408465_0080.dat
pXX\p08\p088552\3408465_0086.dat,p088552,3408465_0086.dat
pXX\p08\p088552\3408465_0087.dat,p088552,3408465_0087.dat
pXX\p08\p088552\3408465_0088.dat,p088552,3408465_0088.dat
pXX\p08\p088552\3408465_0091.dat,p088552,3408465_0091.dat
pXX\p08\p088552\3408465_0093.dat,p088552,3408465_0093.dat
pXX\p08\p088552\3408465_0096.dat,p088552,3408465_0096.dat
pXX\p08\p088552\3408465_0098.dat,p088552,3408465_0098.dat
pXX\p08\p088552\3408465_0101.dat,p088552,3408465_0101.dat
pXX\p08\p088552\3408465_0102.dat,p088552,3408465_0102.dat
pXX\p08\p088552\3408465_0104.dat,p088552,3408465_0104.dat
pXX\p08\p088552\3408465_0105.dat,p088552,3408465_0105.dat
pXX\p08\p088552\3408465_0106.dat,p088552,3408465_0106.dat
pXX\p08\p088552\3408465_0113.dat,p088552,3408465_0113.dat
pXX\p08\p088552\3408465_0114.dat,p088552,3408465_0114.dat
pXX\p08\p088552\3408465_0120.dat,p088552,3408465_0120.dat
pXX\p08\p088552\3408465_0123.dat,p088552,3408465_0123.dat
pXX\p08\p088552\3408465_0131.dat,p088552,3408465_0131.dat
pXX\p08\p088552\3408465_0133.dat,p088552,3408465_0133.dat
pXX\p08\p088552\3408465_0137.dat,p088552,3408465_0137.dat
pXX\p08\p088552\3408465_0139.dat,p088552,3408465_0139.dat
pXX\p08\p088552\3408465_0166.dat,p088552,3408465_0166.dat
pXX\p08\p088552\3408465_0169.dat,p088552,3408465_0169.dat
pXX\p08\p088552\3408465_0179.dat,p088552,3408465_0179.dat
pXX\p08\p088552\3408465_0181.dat,p088552,3408465_0181.dat
pXX\p08\p088552\3408465_0183.dat,p088552,3408465_0183.dat
pXX\p08\p088552\3408465_0190.dat,p088552,3408465_0190.dat
pXX\p08\p088552\3408465_0192.dat,p088552,3408465_0192.dat
pXX\p08\p088552\3408465_0194.dat,p088552,3408465_0194.dat
pXX\p08\p088552\3408465_0196.dat,p088552,3408465_0196.dat
pXX\p08\p088552\3408465_0198.dat,p088552,3408465_0198.dat
pXX\p08\p088552\3408465_0200.dat,p088552,3408465_0200.dat
pXX\p08\p088552\3408465_0201.dat,p088552,3408465_0201.dat
pXX\p08\p088552\3408465_0205.dat,p088552,3408465_0205.dat
pXX\p08\p088552\3408465_0206.dat,p088552,3408465_0206.dat
pXX\p08\p088552\3408465_0210.dat,p088552,3408465_0210.dat
pXX\p08\p088552\3408465_0213.dat,p088552,3408465_0213.dat
pXX\p08\p088552\3408465_0216.dat,p088552,3408465_0216.dat
pXX\p08\p088552\3408465_0217.dat,p088552,3408465_0217.dat
pXX\p08\p088552\3408465_0224.dat,p088552,3408465_0224.dat
pXX\p08\p088552\3408465_0227.dat,p088552,3408465_0227.dat
pXX\p08\p088552\3408465_0229.dat,p088552,3408465_0229.dat
pXX\p08\p088552\3408465_0232.dat,p088552,3408465_0232.dat
pXX\p08\p088552\3408465_0235.dat,p088552,3408465_0235.dat
pXX\p08\p088552\3408465_0236.dat,p088552,3408465_0236.dat
pXX\p08\p088552\3408465_0239.dat,p088552,3408465_0239.dat
pXX\p08\p088552\3408465_0243.dat,p088552,3408465_0243.dat
pXX\p08\p088552\3408465_0246.dat,p088552,3408465_0246.dat
pXX\p08\p088552\3408465_0249.dat,p088552,3408465_0249.dat
pXX\p08\p088552\3408465_0253.dat,p088552,3408465_0253.dat
pXX\p08\p088552\3408465_0256.dat,p088552,3408465_0256.dat
pXX\p08\p088552\3408465_0258.dat,p088552,3408465_0258.dat
pXX\p08\p088552\3408465_0260.dat,p088552,3408465_0260.dat
pXX\p08\p088552\3408465_0263.dat,p088552,3408465_0263.dat
pXX\p08\p088552\3408465_0264.dat,p088552,3408465_0264.dat
pXX\p08\p088552\3408465_0265.dat,p088552,3408465_0265.dat
pXX\p08\p088552\3408465_0268.dat,p088552,3408465_0268.dat
pXX\p08\p088552\3408465_0273.dat,p088552,3408465_0273.dat
pXX\p08\p088552\3408465_0276.dat,p088552,3408465_0276.dat
pXX\p08\p088552\3408465_0279.dat,p088552,3408465_0279.dat
pXX\p08\p088726\3008477_0020.dat,p088726,3008477_0020.dat
pXX\p08\p088726\3008477_0022.dat,p088726,3008477_0022.dat
pXX\p08\p088726\3008477_0025.dat,p088726,3008477_0025.dat
pXX\p08\p088726\3008477_0026.dat,p088726,3008477_0026.dat
pXX\p08\p088726\3008477_0029.dat,p088726,3008477_0029.dat
pXX\p08\p088726\3008477_0032.dat,p088726,3008477_0032.dat
pXX\p08\p088726\3008477_0033.dat,p088726,3008477_0033.dat
pXX\p08\p088726\3008477_0034.dat,p088726,3008477_0034.dat
pXX\p08\p089002\3189000_0001.dat,p089002,3189000_0001.dat
pXX\p08\p089002\3189000_0004.dat,p089002,3189000_0004.dat
pXX\p08\p089002\3189000_0007.dat,p089002,3189000_0007.dat
pXX\p08\p089002\3189000_0010.dat,p089002,3189000_0010.dat
pXX\p08\p089002\3189000_0013.dat,p089002,3189000_0013.dat
pXX\p08\p089002\3189000_0016.dat,p089002,3189000_0016.dat
pXX\p08\p089002\3189000_0019.dat,p089002,3189000_0019.dat
pXX\p08\p089002\3189000_0020.dat,p089002,3189000_0020.dat
pXX\p08\p089002\3189000_0021.dat,p089002,3189000_0021.dat
pXX\p08\p089002\3189000_0024.dat,p089002,3189000_0024.dat
pXX\p08\p089002\3189000_0027.dat,p089002,3189000_0027.dat
pXX\p08\p089002\3189000_0028.dat,p089002,3189000_0028.dat
pXX\p08\p089002\3189000_0031.dat,p089002,3189000_0031.dat
pXX\p08\p089002\3189000_0034.dat,p089002,3189000_0034.dat
pXX\p08\p089002\3189000_0037.dat,p089002,3189000_0037.dat
pXX\p08\p089002\3826249_0007.dat,p089002,3826249_0007.dat
pXX\p08\p089002\3826249_0011.dat,p089002,3826249_0011.dat
pXX\p08\p089002\3826249_0014.dat,p089002,3826249_0014.dat
pXX\p08\p089026\3445704_0007.dat,p089026,3445704_0007.dat
pXX\p08\p089026\3445704_0008.dat,p089026,3445704_0008.dat
pXX\p08\p089026\3445704_0009.dat,p089026,3445704_0009.dat
pXX\p08\p089026\3445704_0010.dat,p089026,3445704_0010.dat
pXX\p08\p089026\3445704_0012.dat,p089026,3445704_0012.dat
pXX\p08\p089026\3445704_0015.dat,p089026,3445704_0015.dat
pXX\p08\p089026\3606080_0002.dat,p089026,3606080_0002.dat
pXX\p08\p089026\3606080_0003.dat,p089026,3606080_0003.dat
pXX\p08\p089026\3606080_0015.dat,p089026,3606080_0015.dat
pXX\p08\p089026\3606080_0019.dat,p089026,3606080_0019.dat
pXX\p08\p089026\3606080_0020.dat,p089026,3606080_0020.dat
pXX\p08\p089026\3606080_0022.dat,p089026,3606080_0022.dat
pXX\p08\p089026\3606080_0023.dat,p089026,3606080_0023.dat
pXX\p08\p089026\3606080_0025.dat,p089026,3606080_0025.dat
pXX\p08\p089026\3606080_0026.dat,p089026,3606080_0026.dat
pXX\p08\p089026\3606080_0027.dat,p089026,3606080_0027.dat
pXX\p08\p089026\3606080_0029.dat,p089026,3606080_0029.dat
pXX\p08\p089026\3606080_0034.dat,p089026,3606080_0034.dat
pXX\p08\p089026\3606080_0036.dat,p089026,3606080_0036.dat
pXX\p08\p089026\3606080_0038.dat,p089026,3606080_0038.dat
pXX\p08\p089223\3803081_0001.dat,p089223,3803081_0001.dat
pXX\p08\p089223\3803081_0010.dat,p089223,3803081_0010.dat
pXX\p08\p089223\3803081_0011.dat,p089223,3803081_0011.dat
pXX\p08\p089223\3803081_0013.dat,p089223,3803081_0013.dat
pXX\p08\p089223\3803081_0015.dat,p089223,3803081_0015.dat
pXX\p08\p089223\3803081_0017.dat,p089223,3803081_0017.dat
pXX\p08\p089223\3803081_0018.dat,p089223,3803081_0018.dat
pXX\p08\p089223\3803081_0020.dat,p089223,3803081_0020.dat
pXX\p08\p089223\3803081_0021.dat,p089223,3803081_0021.dat
pXX\p08\p089223\3803081_0022.dat,p089223,3803081_0022.dat
pXX\p08\p089223\3803081_0024.dat,p089223,3803081_0024.dat
pXX\p08\p089223\3803081_0027.dat,p089223,3803081_0027.dat
pXX\p08\p089223\3803081_0029.dat,p089223,3803081_0029.dat
pXX\p08\p089223\3803081_0040.dat,p089223,3803081_0040.dat
pXX\p08\p089223\3803081_0041.dat,p089223,3803081_0041.dat
pXX\p08\p089223\3803081_0043.dat,p089223,3803081_0043.dat
pXX\p08\p089223\3803081_0045.dat,p089223,3803081_0045.dat
pXX\p08\p089223\3803081_0048.dat,p089223,3803081_0048.dat
pXX\p08\p089223\3803081_0050.dat,p089223,3803081_0050.dat
pXX\p08\p089223\3803081_0051.dat,p089223,3803081_0051.dat
pXX\p08\p089223\3803081_0053.dat,p089223,3803081_0053.dat
pXX\p08\p089223\3803081_0063.dat,p089223,3803081_0063.dat
pXX\p08\p089223\3803081_0064.dat,p089223,3803081_0064.dat
pXX\p08\p089223\3803081_0065.dat,p089223,3803081_0065.dat
pXX\p08\p089223\3803081_0066.dat,p089223,3803081_0066.dat
pXX\p08\p089223\3803081_0068.dat,p089223,3803081_0068.dat
pXX\p08\p089223\3803081_0071.dat,p089223,3803081_0071.dat
pXX\p08\p089223\3803081_0075.dat,p089223,3803081_0075.dat
pXX\p08\p089223\3803081_0077.dat,p089223,3803081_0077.dat
pXX\p08\p089223\3803081_0078.dat,p089223,3803081_0078.dat
